City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
korsakovo,53.2677,37.3569,44.13,85,68,9.98,RU,1619138336
abu samrah,35.3029,37.1841,55.04,43,0,3.06,SY,1619138336
aykhal,66.0,111.5,22.24,88,100,24.94,RU,1619138337
plyussa,58.4308,29.3654,38.1,89,100,6.82,RU,1619138338
berlevag,70.8578,29.0864,32.95,69,87,6.82,NO,1619138267
sao joao da barra,-21.6403,-41.0511,70.25,80,0,12.53,BR,1619138315
zaysan,47.4667,84.8667,29.03,57,99,6.17,KZ,1619138339
pangnirtung,66.1451,-65.7125,16.81,83,59,6.26,CA,1619138340
bonnyville,54.2668,-110.735,33.8,34,75,14.97,CA,1619138340
krasnoselkup,65.7,82.4667,26.33,87,70,15.52,RU,1619138341
asyut,27.181,31.1837,73.4,33,0,11.5,EG,1619138342
lazaro cardenas,17.9583,-102.2,79.41,50,100,7.38,MX,1619138342
praia da vitoria,38.7333,-27.0667,57.2,77,75,29.64,PT,1619138343
balabac,7.9868,117.0645,83.12,75,100,10.85,PH,1619138344
ballarat,-37.5662,143.8496,60.01,64,94,5.01,AU,1619138344
ilulissat,69.2167,-51.1,19.4,73,31,1.14,GL,1619138345
luanda,-8.8368,13.2343,73.4,88,75,9.22,AO,1619138346
maceio,-9.6658,-35.7353,77.0,94,0,8.05,BR,1619138330
preobrazheniye,42.9019,133.9064,54.01,46,100,7.9,RU,1619138347
biltine,14.5333,20.9167,86.5,15,100,11.16,TD,1619138347
westport,41.1415,-73.3579,42.01,53,64,15.77,US,1619138348
havelock,34.8791,-76.9013,52.0,50,3,5.39,US,1619138132
cartagena del chaira,1.3349,-74.8429,76.66,83,77,1.86,CO,1619138359
kisangani,0.5167,25.2,69.06,96,100,2.21,CD,1619138360
husavik,66.0449,-17.3389,37.4,93,0,2.3,IS,1619138360
veracruz,19.3333,-96.6667,82.4,65,40,4.61,MX,1619138341
yarim,14.298,44.3779,55.06,51,0,1.39,YE,1619138361
manga,11.6636,-1.0731,90.18,34,59,4.54,BF,1619138282
brae,60.3964,-1.353,42.8,70,100,6.91,GB,1619138276
boca do acre,-8.7522,-67.3978,73.89,97,26,2.91,BR,1619138363
shubarshi,48.5872,57.1869,50.63,45,100,16.53,KZ,1619138363
pundaguitan,6.3711,126.1689,82.98,71,83,4.45,PH,1619138364
santa maria,-29.6842,-53.8069,66.2,68,0,8.05,BR,1619138364
loandjili,-4.7561,11.8578,76.96,92,100,7.63,CG,1619138365
markova,48.6758,24.4138,36.37,90,100,3.18,UA,1619138366
san juan,-31.5375,-68.5364,64.36,46,10,9.44,AR,1619138132
rio gallegos,-51.6226,-69.2181,46.4,87,40,1.14,AR,1619138137
nacogdoches,31.6002,-94.6335,66.2,45,90,4.61,US,1619138298
manicore,-5.8092,-61.3003,78.8,94,0,3.44,BR,1619138367
pacific grove,36.6177,-121.9166,55.4,71,90,11.5,US,1619138368
nadym,65.5333,72.5167,31.12,84,16,18.72,RU,1619138368
kembolcha,11.0816,39.7434,64.11,52,17,2.89,ET,1619138369
fukue,32.6881,128.8419,66.2,68,0,2.3,JP,1619138370
boras,57.721,12.9401,35.6,51,0,8.05,SE,1619138371
kysyl-syr,63.8986,122.7617,29.37,90,100,10.02,RU,1619138371
libertador general san martin,-23.8064,-64.7876,66.99,94,93,1.99,AR,1619138372
roswell,34.0232,-84.3616,57.2,35,1,3.44,US,1619138372
vostok,46.4856,135.8833,62.06,29,100,5.12,RU,1619138373
ardakan,32.31,54.0175,73.4,20,0,2.3,IR,1619138374
clyde river,70.4692,-68.5914,15.8,79,90,8.05,CA,1619138374
zeya,53.75,127.2667,36.43,34,100,12.06,RU,1619138375
george town,5.4112,100.3354,75.2,94,40,4.61,MY,1619138103
rincon,32.296,-81.2354,55.4,47,20,10.36,US,1619138376
panguna,-6.3164,155.4848,70.9,95,100,0.18,PG,1619138376
ucluelet,48.9329,-125.5528,57.99,71,20,8.05,CA,1619138224
lima,-12.0432,-77.0282,64.4,88,40,10.36,PE,1619138241
dunyapur,29.7995,71.7196,69.8,52,20,18.41,PK,1619138378
half moon bay,37.4636,-122.4286,57.2,87,90,11.5,US,1619138179
guangyuan,32.442,105.823,64.24,93,100,2.95,CN,1619138349
serenje,-13.2325,30.2352,56.93,98,40,5.06,ZM,1619138379
tautira,-17.7333,-149.15,84.2,70,20,10.36,PF,1619138380
margate,51.3813,1.3862,43.0,77,6,1.99,GB,1619138380
darhan,49.4867,105.9228,26.46,93,100,11.7,MN,1619138381
richards bay,-28.783,32.0377,66.2,89,81,5.95,ZA,1619138382
nyurba,63.2842,118.3319,29.53,85,100,13.51,RU,1619138382
humboldt,40.6665,-123.9178,57.0,76,1,14.97,US,1619138383
moose factory,51.2585,-80.6094,33.8,64,40,6.91,CA,1619138384
abashiri,44.0213,144.2697,41.0,87,75,3.44,JP,1619138384
stromness,58.965,-3.296,41.0,87,85,3.09,GB,1619138385
codrington,-38.2667,141.9667,57.87,65,100,13.02,AU,1619138386
taksimo,56.3444,114.8794,28.53,43,0,3.22,RU,1619138386
saurimo,-9.6608,20.3916,63.9,94,12,4.05,AO,1619138397
bar harbor,44.3876,-68.2039,35.01,55,90,13.8,US,1619138219
atbasar,51.8,68.3333,32.7,65,41,10.45,KZ,1619138398
shkurinskaya,46.5858,39.3599,45.21,89,3,5.66,RU,1619138399
siemiatycze,52.4272,22.8623,35.01,82,13,1.99,PL,1619138399
barcarena,-1.5058,-48.6258,75.2,94,75,6.91,BR,1619138400
bayburt,40.2589,40.2278,40.12,81,5,1.99,TR,1619138117
port blair,11.6667,92.75,81.5,73,89,4.88,IN,1619138401
minot,48.2325,-101.2963,66.2,15,1,12.66,US,1619138355
tinaquillo,9.9186,-68.3047,77.0,69,59,5.44,VE,1619138402
upernavik,72.7868,-56.1549,17.29,90,100,4.52,GL,1619138404
iwanai,42.9744,140.5089,58.8,41,0,2.91,JP,1619138405
buluang,13.3068,123.3425,82.44,80,98,7.52,PH,1619138406
ambulu,-8.345,113.6058,79.02,71,5,1.63,ID,1619138406
vila franca do campo,37.7167,-25.4333,59.0,72,40,35.68,PT,1619138407
akyab,20.15,92.9,80.96,79,6,7.81,MM,1619138408
lakatoro,-16.0999,167.4164,85.86,67,24,10.49,VU,1619138408
mount isa,-20.7333,139.5,75.2,25,5,17.27,AU,1619138182
cobija,-11.0267,-68.7692,78.06,78,100,0.72,BO,1619138410
muros,42.7762,-9.0603,51.01,92,100,5.86,ES,1619138410
sitka,57.0531,-135.33,48.2,61,40,6.91,US,1619138411
kasangulu,-4.5911,15.1708,71.01,96,100,3.89,CD,1619138412
sabang,5.8933,95.3214,82.9,73,88,15.88,ID,1619138412
kristiansand,58.1467,7.9956,42.01,42,24,8.05,NO,1619138413
maracacume,-2.0428,-45.9592,73.89,97,99,1.16,BR,1619138413
isangel,-19.55,169.2667,86.0,74,75,5.75,VU,1619138414
fort nelson,58.8053,-122.7002,41.0,24,40,8.05,CA,1619138338
sakakah,29.9697,40.2064,77.0,19,20,5.75,SA,1619138415
goure,13.9835,10.2704,80.53,12,96,1.34,NE,1619138416
hailar,49.2,119.7,44.58,61,100,15.59,CN,1619138416
mantua,45.1667,10.7833,51.01,88,4,5.01,IT,1619138402
ranau,5.9538,116.6641,80.6,69,20,4.61,MY,1619138417
yerofey pavlovich,53.9667,121.9667,33.37,29,82,5.61,RU,1619138418
obertyn,48.7003,25.1701,45.0,80,100,4.14,UA,1619138418
hami,42.8,93.45,47.39,30,100,3.51,CN,1619138419
santiago,-33.4569,-70.6483,64.0,82,0,10.36,CL,1619138420
buckeye,33.3703,-112.5838,81.0,16,0,8.05,US,1619138420
shirokiy,49.758,129.523,47.86,43,94,13.67,RU,1619138421
te anau,-45.4167,167.7167,54.03,72,100,7.47,NZ,1619138422
champerico,14.3,-91.9167,82.4,89,75,5.26,GT,1619138422
basco,20.4487,121.9702,78.3,79,19,15.03,PH,1619138423
college,64.8569,-147.8028,54.0,28,1,12.66,US,1619138424
malya,-2.9833,33.5167,64.31,85,62,5.95,TZ,1619138424
san policarpo,12.1791,125.5072,82.49,77,36,5.32,PH,1619138425
madang,-5.2246,145.7966,79.86,87,100,2.33,PG,1619138426
batagay,67.6333,134.6333,16.02,73,31,2.93,RU,1619138426
tiarei,-17.5333,-149.3333,84.2,70,20,10.36,PF,1619138427
lagoa,39.05,-27.9833,56.25,79,2,40.31,PT,1619138187
eberndorf,46.5914,14.6436,41.0,93,73,2.3,AT,1619138438
coquimbo,-29.9533,-71.3436,59.0,82,90,2.3,CL,1619138408
razole,16.4833,81.8333,80.6,83,75,4.61,IN,1619138439
thohoyandou,-22.9456,30.485,59.38,64,74,3.74,ZA,1619138440
paamiut,61.994,-49.6678,32.16,83,22,4.79,GL,1619138440
alghero,40.5589,8.3181,51.8,93,0,6.91,IT,1619138441
sedhiou,12.7081,-15.5569,84.2,42,100,4.61,SN,1619138441
gejiu,23.306,103.1635,60.91,74,51,5.41,CN,1619138442
trincomalee,8.5711,81.2335,79.75,83,7,9.35,LK,1619138443
hammerfest,70.6634,23.6821,32.0,80,40,5.75,NO,1619138443
osa,57.2829,55.4567,37.44,96,100,7.52,RU,1619138444
pedreiras,-4.5688,-44.6003,73.62,98,100,2.68,BR,1619138445
kaeo,-35.1,173.7833,66.0,93,100,1.99,NZ,1619138445
hambantota,6.1241,81.1185,77.0,100,20,4.61,LK,1619138446
bayan,46.0833,127.4,53.38,85,100,3.65,CN,1619138446
ouesso,1.6136,16.0517,72.5,89,88,1.81,CG,1619138447
carauari,-4.8828,-66.8958,73.96,97,100,2.15,BR,1619138447
olinda,-8.0089,-34.8553,80.6,74,75,5.75,BR,1619138448
ahipara,-35.1667,173.1667,68.0,73,100,9.13,NZ,1619138449
son la,21.3167,103.9,77.72,73,57,2.51,VN,1619138450
sombrerete,23.6333,-103.65,64.96,15,34,19.04,MX,1619138450
andros town,24.7,-77.7667,77.0,83,40,3.44,BS,1619138451
asilah,35.465,-6.0348,59.0,77,0,3.44,MA,1619138452
fiumicino,41.7675,12.2291,53.01,100,0,3.44,IT,1619138453
atambua,-9.1061,124.8925,80.4,65,47,0.16,ID,1619138453
nauta,-4.5061,-73.5757,74.5,87,77,1.3,PE,1619138454
abbeville,50.1,1.8333,39.0,82,6,7.67,FR,1619138454
usinsk,65.9939,57.5281,37.2,94,100,19.19,RU,1619138455
lata,40.1629,-8.3327,57.99,91,100,3.56,PT,1619138456
fevik,58.3794,8.6766,42.01,42,10,8.05,NO,1619138456
ust-kan,50.9276,84.761,21.92,89,100,6.15,RU,1619138457
puerto el triunfo,13.2833,-88.55,87.8,70,20,2.3,SV,1619138402
abha,18.2164,42.5053,59.0,36,0,1.34,SA,1619138458
abonnema,4.7084,6.7931,79.99,86,96,4.29,NG,1619138458
atar,20.5169,-13.0499,77.31,13,0,7.45,MR,1619138459
djenne,13.9061,-4.5533,91.99,30,98,14.97,ML,1619138460
hobyo,5.3505,48.5268,83.59,70,100,10.29,SO,1619138460
mehran,33.1222,46.1646,60.8,41,0,6.91,IR,1619138461
boone,39.0334,-92.3335,55.4,35,100,7.16,US,1619138232
fort smith,35.3859,-94.3986,60.8,36,90,8.05,US,1619138462
kifri,34.6959,44.9661,78.15,28,96,8.99,IQ,1619138463
ostrovnoy,68.0531,39.5131,31.24,96,88,9.15,RU,1619138166
veraval,20.9,70.3667,78.96,79,100,9.06,IN,1619138168
nizhniy odes,63.6445,54.856,39.13,87,100,11.21,RU,1619138464
mago,53.2514,140.1822,39.54,88,100,5.5,RU,1619138465
deputatskiy,69.3,139.9,8.02,89,96,2.39,RU,1619138466
port hueneme,34.1478,-119.1951,64.4,63,1,16.11,US,1619138466
miandrivazo,-19.5167,45.4667,74.3,81,0,2.17,MG,1619138477
amapa,1.0,-52.0,71.91,99,100,0.6,BR,1619138477
bara,10.3744,10.7288,85.82,55,100,12.37,NG,1619138478
kutum,14.2,24.6667,74.8,20,85,7.38,SD,1619138479
tournai,50.6072,3.3893,39.99,86,23,7.14,BE,1619138479
poso,-1.3959,120.7524,84.63,66,92,0.83,ID,1619138480
carutapera,-1.195,-46.02,75.88,92,100,3.69,BR,1619138481
vinh,18.6667,105.6667,81.16,83,100,3.38,VN,1619138481
tsarychanka,48.937,34.4786,45.91,89,3,8.46,UA,1619138482
san blas,21.5167,-105.2667,82.4,44,75,9.22,MX,1619138483
kantunilkin,21.0917,-87.45,80.6,74,40,8.05,MX,1619138483
hirara,24.8,125.2833,75.2,88,75,18.41,JP,1619138228
sungairaya,0.7,108.9,82.71,74,82,4.9,ID,1619138484
